step,loss,wall_time
21475,774.106262,4702.5
21500,760.760986,4707.9
21525,39.303391,4713.2
21550,127.393806,4718.7
21575,100.804451,4724.0
21600,143.157593,4729.4
21625,227.355927,4734.9
21650,587.064514,4740.2
21675,15.703255,4745.6
21700,57.955959,4751.1
21725,20.682819,4756.4
21750,22.930222,4761.8
21775,521.567078,4767.2
21800,3391.428223,4772.6
21825,223.974640,4777.9
21850,106.568306,4783.3
21875,807.115295,4788.7
21900,98992.851562,4794.1
21925,58.726452,4799.5
21950,16894.576172,4804.9
21975,11.544093,4810.3
22000,44.892010,4815.7
22025,38.365997,4821.1
22050,27.710861,4826.5
22075,23.777540,4831.9
22100,149.330444,4837.3
22125,1680.464722,4842.7
22150,54.147434,4848.1
22175,437.569672,4853.5
22200,766.069153,4858.9
22225,9435.396484,4864.3
22250,5490.633301,4869.7
22275,171.993057,4875.1
22300,502.027130,4880.5
22325,22.901344,4885.8
22350,1128.794312,4891.3
22375,1839.236450,4896.7
22400,113.236809,4902.1
22425,64.053543,4907.5
22450,32.391735,4912.9
22475,747.179382,4918.2
22500,29.096197,4923.7
22525,328.048645,4929.0
22550,230.918808,4934.4
22575,54.683750,4939.9
22600,270.401245,4945.3
22625,376.165558,4950.7
22650,183.654190,4956.1
22675,85.011581,4961.6
22700,728.794983,4966.9
22725,34.932495,4972.4
22750,2434.079102,4977.8
22775,149.920273,4983.2
22800,34.795502,4988.6
22825,39.383549,4994.0
22850,167.971878,4999.4
22875,43.702763,5004.8
22900,1115.854126,5010.3
22925,488.568756,5015.7
22950,155.698044,5021.0
22975,6534.048828,5026.5
23000,705.604004,5031.9
23025,1476.256836,5037.2
23050,105.971581,5042.7
23075,12.694368,5048.1
23100,69.919769,5053.5
23125,14.981353,5058.9
23150,28.642979,5064.3
23175,23.395042,5069.7
23200,3634.354980,5075.2
23225,25.850416,5080.5
23250,120.726395,5085.9
23275,473.308716,5091.3
23300,61.992470,5096.7
23325,972.846252,5102.2
23350,542.404419,5107.5
23375,262.657166,5112.9
23400,22.551735,5118.3
23425,657.927246,5123.7
23450,33179.046875,5129.1
23475,44.206085,5134.5
23500,9803.866211,5139.9
23525,9899.612305,5145.3
23550,137.555542,5150.7
23575,393.125580,5156.1
23600,41.800400,5161.6
23625,951.908325,5167.0
23650,82.566078,5172.5
23675,7.310081,5178.0
23700,30821.939453,5183.4
23725,817.687988,5188.8
23750,2091.706787,5194.1
23775,39.680649,5199.6
23800,71.162308,5205.0
23825,29.771029,5210.4
23850,366.464111,5215.8
23875,27.804451,5221.2
23900,32.077927,5226.6
23925,44.295979,5232.0
23950,2279.129883,5237.3
23975,568.214600,5242.7
24000,63.817318,5248.2
24025,4517.523438,5253.6
24050,648.576233,5258.9
24075,1326.749268,5264.4
24100,726.300659,5269.8
24125,51.238342,5275.2
24150,187.336624,5280.6
24175,1241.291626,5286.0
24200,683.659058,5291.4
24225,28898.728516,5296.7
24250,49.778042,5302.2
24275,365.018127,5307.6
24300,17547.099609,5312.9
24325,169.114716,5318.3
24350,30.787525,5323.7
24375,168.197906,5329.0
24400,738.160706,5334.5
24425,13104.885742,5339.9
24450,9803.219727,5345.2
24475,597.540405,5350.7
24500,857.652283,5356.1
24525,142.905411,5361.5
24550,702.293762,5366.9
24575,30.245728,5372.2
24600,15.232051,5377.7
24625,3026.145996,5383.1
24650,4864.569336,5388.5
24675,17408.953125,5393.9
24700,3977.320801,5399.2
24725,62.014160,5404.6
24750,175.759293,5410.0
24775,269.043701,5415.3
24800,3632.008301,5421.1
24825,338.773193,5426.5
24850,592.102417,5431.8
24875,79.055458,5437.7
24900,480.812256,5443.0
24925,48.353230,5448.4
24950,608.291321,5454.1
24975,132.974472,5459.5
25000,75.228050,5464.9
25025,908.827515,5473.4
25050,99.621170,5478.7
25075,29.923756,5484.1
25100,193.178360,5489.6
25125,6987.268555,5494.9
25150,1012.144958,5500.3
25175,28.634304,5505.6
25200,83.969154,5511.1
25225,7165.223145,5516.5
25250,218.910614,5521.9
25275,3003.081787,5527.3
25300,61.854164,5532.7
25325,23.829527,5538.0
25350,743.794678,5543.5
25375,1054.250732,5548.8
25400,60.338902,5554.2
25425,33.172688,5559.6
25450,113.500595,5565.0
25475,194.830322,5570.4
25500,18043.890625,5575.8
25525,24.736258,5581.2
25550,2271.656982,5586.6
25575,71759.726562,5592.1
25600,114.761925,5597.5
25625,323.816101,5602.9
25650,1706.438721,5608.2
25675,2642.436279,5613.7
25700,709.498718,5619.0
25725,205.197968,5624.4
25750,538.706604,5629.8
25775,57.893387,5635.2
25800,83.147018,5640.6
25825,43.676865,5646.0
25850,42.520233,5651.4
25875,12125.786133,5656.8
25900,279.713867,5662.2
25925,373.274414,5667.6
25950,2586.277100,5673.0
25975,53.763268,5678.4
26000,86.905647,5683.8
26025,50.819111,5689.2
26050,62.958290,5694.6
26075,772.211609,5700.0
26100,11129.418945,5705.4
26125,288.854797,5710.8
26150,605.009827,5716.3
26175,64.239281,5721.6
26200,203.841904,5727.0
26225,70.250549,5732.5
26250,15.996235,5737.8
26275,261.490875,5743.2
26300,877.611084,5748.7
26325,565.612549,5754.1
26350,15.773396,5759.5
26375,10729.409180,5764.9
26400,948.444580,5770.4
26425,7079.494629,5775.8
26450,3724.547119,5781.2
26475,41.383297,5786.6
26500,40.123798,5792.0
26525,697.148743,5797.4
26550,71.772972,5802.8
26575,21.660089,5808.2
26600,5126.076660,5813.6
26625,74.060310,5819.0
26650,115.769699,5824.4
26675,37.155415,5829.8
26700,88.561790,5835.3
26725,12.190037,5840.7
26750,188.337952,5846.0
26775,117.629333,5851.5
26800,185.246628,5856.9
26825,45.593193,5862.3
26850,57.361607,5867.7
26875,85.890602,5873.1
26900,206.350830,5878.5
26925,24.747652,5884.0
26950,237.631882,5889.3
26975,112.039909,5894.7
27000,38.233917,5900.2
27025,26.226589,5905.5
27050,58.196175,5910.9
27075,107.157753,5916.3
27100,35.297497,5921.8
27125,707.494873,5927.2
27150,38.281910,5932.5
27175,1802.420532,5938.0
27200,116.744019,5943.4
27225,1480.199219,5948.8
27250,34.738045,5954.3
27275,145.190353,5959.7
27300,845.248535,5965.0
27325,16.914524,5970.5
27350,16.707939,5975.9
27375,165.913208,5981.3
27400,123.898422,5986.8
27425,332.301453,5992.1
27450,29.779345,5997.5
27475,24180.878906,6003.0
27500,2007.912231,6008.4
27525,1249.351807,6013.8
27550,8216.037109,6019.1
27575,263.835602,6024.6
27600,48.655590,6030.0
27625,18.689304,6035.4
27650,68.335777,6040.9
27675,39349.230469,6046.3
27700,1315.884399,6051.7
27725,147.226334,6057.1
27750,586.165283,6062.5
27775,75.581444,6067.9
27800,894.155762,6073.3
27825,216.579163,6078.7
27850,2475.151855,6084.1
27875,50.148376,6089.5
27900,278.352905,6094.9
27925,42.188538,6100.3
27950,1147.774780,6105.7
27975,1539.351074,6111.1
28000,2864.651855,6116.5
28025,43.161995,6121.8
28050,997.620056,6127.3
28075,112.135201,6132.6
28100,24.305304,6138.0
28125,5276.396484,6143.4
28150,434.861786,6148.8
28175,59.681538,6154.2
28200,182.686462,6159.6
28225,31.117889,6165.0
28250,5271.116211,6170.4
28275,824.618469,6175.8
28300,106.162491,6181.1
28325,7383.180176,6186.5
28350,114.800285,6192.0
28375,164.100464,6197.4
28400,7716.764160,6202.9
28425,13.880792,6208.3
28450,12.620750,6213.7
28475,62.422455,6219.0
28500,20.263020,6224.3
28525,174.611938,6229.8
28550,1060.676392,6235.2
28575,2804.107666,6240.6
28600,39.039055,6246.0
28625,1977.045410,6251.4
28650,17.373163,6256.8
28675,20.713177,6262.3
28700,10907.164062,6267.6
28725,74.511871,6273.0
28750,80.017143,6278.4
28775,34.980312,6283.8
28800,588.158691,6289.2
28825,553.203674,6294.6
28850,1972.099731,6300.0
28875,714.762451,6305.3
28900,1535.292480,6310.7
28925,261.416931,6316.1
28950,12621.967773,6321.5
28975,8.238940,6326.8
29000,1707.236084,6332.2
29025,64.972763,6337.6
29050,78.641495,6342.9
29075,8.726645,6348.4
29100,33.954315,6353.7
29125,63.529671,6359.1
29150,217.835007,6364.6
29175,31.633663,6369.9
29200,42.316193,6375.3
29225,60.909798,6380.7
29250,152.597748,6386.0
29275,723.306335,6391.4
29300,20.635099,6396.8
29325,747.507812,6402.2
29350,136.448608,6407.5
29375,132.832001,6412.9
29400,1099.977661,6418.3
29425,25.611715,6423.6
29450,965.707275,6429.0
29475,22.469082,6434.5
29500,107.596733,6440.1
29525,964.809937,6445.4
29550,66.013863,6450.9
29575,75.060585,6456.2
29600,61.416801,6461.8
29625,44.212105,6467.3
29650,128.972763,6472.8
29675,241.597000,6478.3
29700,66.456909,6483.8
29725,1037.832031,6489.3
29750,29.837688,6494.7
29775,49.703087,6500.1
29800,21.854197,6505.6
29825,645.734680,6511.0
29850,234.005249,6516.4
29875,24.213099,6521.8
29900,559.397644,6527.2
29925,35216.734375,6532.5
29950,107.542267,6538.0
29975,287.854279,6543.4
30000,519.999268,6548.7
30025,31.822100,6557.5
30050,121.660393,6562.9
30075,1309.993286,6568.3
30100,85.493202,6573.7
30125,120.048561,6579.1
30150,353.142151,6584.5
30175,327.997711,6589.9
30200,100.027466,6595.3
30225,404.372559,6600.7
30250,152.105392,6606.1
30275,274.161285,6611.5
30300,93.549866,6616.9
30325,517.789062,6622.4
30350,5629.061523,6627.8
30375,155.572403,6633.1
30400,123.688225,6638.5
30425,4890.448730,6644.0
30450,314.690948,6649.3
30475,156.920151,6654.6
30500,1575.158203,6660.1
30525,41.829502,6665.5
30550,383.561615,6670.8
30575,142.820404,6676.2
30600,596.036926,6681.6
30625,413.178406,6686.9
30650,35.035484,6692.4
30675,57.158508,6697.8
30700,654.961487,6703.2
30725,26.258255,6708.6
30750,463.476746,6714.0
30775,10.809516,6719.4
30800,377.331177,6724.8
30825,473.729187,6730.2
30850,970.838013,6735.6
30875,379.735992,6740.9
30900,746.949341,6746.4
30925,22.388653,6751.8
30950,25.306141,6757.2
30975,124.699516,6762.7
31000,96.349747,6768.0
31025,41.221565,6773.4
31050,180.503235,6778.9
31075,144.482727,6784.3
31100,18.237770,6789.7
31125,41.635662,6795.1
31150,17.263109,6800.5
31175,440.480682,6805.9
31200,570.946045,6811.3
31225,378.996368,6816.7
31250,155.851456,6822.1
31275,28.905832,6827.5
31300,611.507629,6832.9
31325,431.263245,6838.3
31350,134.574493,6843.6
31375,25.598978,6849.1
31400,287.056732,6854.4
31425,72.156174,6859.8
31450,2872.795654,6865.2
31475,722.461731,6870.6
31500,15.617870,6876.0
31525,34.296688,6881.5
31550,157.298111,6886.9
31575,23.834417,6892.2
31600,17.134405,6897.6
31625,41.881626,6903.0
31650,158.589310,6908.4
31675,307.933807,6913.9
31700,33.362942,6919.2
31725,157.060410,6924.6
31750,227.608719,6930.1
31775,2548.614990,6935.4
31800,69.585670,6940.8
31825,591.358582,6946.2
31850,301.809143,6951.6
31875,2448.003418,6957.0
31900,41.850166,6962.4
31925,59.036350,6967.9
31950,115.058853,6973.2
31975,55.788143,6978.6
32000,3379.931885,6984.0
32025,49.342815,6989.4
32050,29.324993,6994.8
32075,133.567780,7000.3
32100,3324.904053,7005.6
32125,20.117540,7011.0
32150,18.158833,7016.5
32175,86.942329,7021.9
32200,56.996895,7027.3
32225,145.805298,7032.7
32250,71.906830,7038.1
32275,133.201111,7043.5
32300,1264.759521,7048.9
32325,104.500603,7054.3
32350,916.041870,7059.7
32375,1885.982788,7065.0
32400,15.544038,7070.5
32425,4285.003418,7075.9
32450,40544.210938,7081.2
32475,25.846731,7086.7
32500,54.662758,7092.1
32525,28.275318,7097.4
32550,1047.056274,7102.9
32575,1898.267334,7108.2
32600,187.351257,7113.6
32625,74.068199,7119.0
32650,39.202229,7124.4
32675,861.873474,7129.7
32700,701.089294,7135.2
32725,60.627796,7140.5
32750,16345.453125,7145.9
32775,788.534363,7151.3
32800,71.498726,7156.8
32825,56.707539,7162.2
32850,49.464108,7167.6
32875,2604.299072,7173.1
32900,11.252660,7178.5
32925,32.714355,7183.8
32950,21.168215,7189.3
32975,130.174728,7194.6
33000,172.586517,7200.0
33025,78.789040,7205.5
33050,60104.898438,7210.9
33075,103.424332,7216.3
33100,12.537907,7221.7
33125,1083.647949,7227.1
33150,368.392914,7232.5
33175,907.214722,7237.9
33200,21.231028,7243.3
33225,52.928665,7248.7
33250,1872.201416,7254.1
33275,86.922012,7259.6
33300,19.924137,7264.9
33325,19.992865,7270.3
33350,568.206787,7275.8
33375,27.215635,7281.1
33400,60.100784,7286.5
33425,1258.575073,7292.0
33450,9.418645,7297.3
33475,759.553284,7302.7
33500,912.887817,7308.1
33525,41.281162,7313.5
33550,36.810764,7318.9
33575,30.659315,7324.3
33600,1140.450562,7329.7
33625,20.618711,7335.1
33650,4328.164062,7340.5
33675,3362.749756,7345.9
33700,58.375050,7351.3
33725,4356.772949,7356.7
33750,423.011597,7362.1
33775,2393.299805,7367.5
33800,220.969559,7372.9
33825,22.521645,7378.3
33850,963.871155,7383.7
33875,13.457115,7389.0
33900,273.118500,7394.5
33925,282.819061,7399.9
33950,12.547429,7405.2
33975,25.345695,7410.6
34000,252.661179,7416.0
34025,73.517960,7421.4
34050,347.833069,7426.8
34075,78.782585,7432.2
34100,404.074829,7437.6
34125,563.772217,7443.0
34150,488.151825,7448.4
34175,139.454071,7454.0
34200,120.776657,7459.4
34225,59.687527,7465.0
34250,7898.054199,7470.3
34275,539.576111,7475.7
34300,1952.087524,7481.3
34325,428.567596,7486.6
34350,25.839918,7492.0
34375,12.269504,7497.6
34400,49.870026,7503.0
34425,28.213449,7508.4
34450,221.110458,7513.9
34475,32.501724,7519.3
34500,70.743515,7524.7
34525,11.131135,7530.2
34550,194.694397,7535.6
34575,45.586258,7540.9
34600,604.584656,7546.4
34625,89.388626,7551.8
34650,5057.864258,7557.1
34675,1157.350220,7562.5
34700,1913.233643,7568.0
34725,937.684570,7573.4
34750,44.630665,7578.7
34775,369.833710,7584.2
34800,293.681854,7589.6
34825,400.578400,7595.0
34850,19.610699,7600.4
34875,32.058216,7605.8
34900,508.494751,7611.2
34925,116.333542,7616.7
34950,127.927162,7622.1
34975,376.011322,7627.5
35000,249.146286,7632.9
35025,249.053543,7641.3
35050,472.134064,7646.7
35075,17.471897,7652.1
35100,1269.341187,7657.4
35125,601.331421,7662.8
35150,255.510849,7668.2
35175,1155.778809,7673.7
35200,31.370640,7679.0
35225,38482.230469,7684.4
35250,411.753998,7689.9
35275,91.417213,7695.3
35300,76.009979,7700.7
35325,1997.426270,7706.1
35350,46.425171,7711.5
35375,898.779541,7716.9
35400,51.775043,7722.4
35425,51.206337,7727.7
35450,116.451546,7733.1
35475,645.450562,7738.5
35500,201.265259,7743.9
35525,50.255909,7749.3
35550,1178.964111,7754.8
35575,11.621097,7760.1
35600,113.309883,7765.5
35625,98.206612,7770.9
35650,38.238838,7776.3
35675,20.787647,7781.8
35700,1058.754028,7787.1
35725,905.398560,7792.6
35750,584.551941,7798.0
35775,612.282593,7803.4
35800,130.589523,7808.8
35825,65.696083,7814.2
35850,18.775406,7819.5
35875,45971.640625,7825.0
35900,54.416992,7830.4
35925,928.703674,7835.7
35950,106.988762,7841.1
35975,973.532104,7846.5
36000,26036.453125,7851.9
36025,127.160141,7857.3
36050,542.177673,7862.7
36075,167.307297,7868.1
36100,17303.750000,7873.5
36125,128.993942,7879.0
36150,36.166931,7884.4
36175,60.960892,7889.7
36200,559.966736,7895.2
36225,31.087193,7900.6
36250,177.649963,7906.0
36275,28.462254,7911.4
36300,68.997246,7916.8
36325,507.806183,7922.2
36350,194.734741,7927.6
36375,1358.854858,7933.0
36400,45.948662,7938.4
36425,8236.419922,7943.8
36450,28.803427,7949.2
36475,94663.664062,7954.6
36500,76.216690,7960.0
36525,11.042757,7965.4
36550,43.777061,7970.8
36575,2771.044189,7976.1
36600,464.096710,7981.6
36625,92.151161,7987.0
36650,49.125629,7992.3
36675,460.519440,7997.8
36700,575.707947,8003.2
36725,30.582748,8008.5
36750,224.016342,8014.0
36775,233.699463,8019.4
36800,85.957573,8024.8
36825,87.812973,8030.2
36850,401.361938,8035.6
36875,4850.950684,8041.0
36900,919.288391,8046.4
36925,127.255630,8051.8
36950,733.153198,8057.1
36975,10487.955078,8062.6
37000,57.631237,8068.0
37025,176.576187,8073.4
37050,524.254578,8078.7
37075,24.224859,8084.2
37100,17.295387,8089.6
37125,43.274204,8095.0
37150,34.615391,8100.4
37175,159.934509,8105.8
37200,24.885576,8111.2
37225,485.066681,8116.6
37250,1710.166992,8122.0
37275,55.820927,8127.4
37300,1083.996826,8132.8
37325,69.185944,8138.2
37350,111.207527,8143.5
37375,587.745972,8149.0
37400,38164.601562,8154.4
37425,311.068207,8159.7
37450,122.749931,8165.1
37475,73.204308,8170.5
37500,155.771255,8175.9
37525,173.570129,8181.3
37550,340.896759,8186.9
37575,6.589062,8192.3
37600,649.284485,8197.7
37625,21.936974,8203.2
37650,4049.305176,8208.5
37675,132.978241,8213.9
37700,64.570671,8219.3
37725,318.358154,8224.7
37750,74.703171,8230.1
37775,626.865356,8235.5
37800,225.247131,8240.9
37825,2151.934326,8246.3
37850,42.062595,8251.7
37875,67.362610,8257.1
37900,22.523294,8262.4
37925,267.411041,8267.9
37950,20173.433594,8273.3
37975,46.924477,8278.6
38000,130.249451,8284.0
38025,12.800406,8289.5
38050,40.887867,8294.9
38075,37.103867,8300.2
38100,1176.568604,8305.7
38125,5640.883301,8311.1
38150,1847.354492,8316.5
38175,58.348736,8321.9
38200,751.340881,8327.3
38225,2164.776367,8332.8
38250,621.053894,8338.2
38275,736.365784,8343.6
38300,341.105591,8349.0
38325,183.329697,8354.5
38350,48.306179,8359.9
38375,84.578056,8365.2
38400,889.306030,8370.6
38425,13973.460938,8376.0
38450,60.289825,8381.4
38475,1417.645508,8386.8
38500,756.901794,8392.2
38525,7164.096191,8397.6
38550,24.552004,8403.0
38575,10.790357,8408.4
38600,106.458076,8413.8
38625,577.501221,8419.2
38650,513.960999,8424.6
38675,2001.557739,8430.1
38700,21.578949,8435.4
38725,538.388367,8440.8
38750,88.243652,8446.2
38775,9950.746094,8451.6
38800,331.958374,8457.0
38825,68.720840,8462.4
38850,628.829590,8467.8
38875,2926.730469,8473.2
38900,87.952866,8478.7
38925,424.891632,8484.3
38950,24.876350,8489.6
38975,4210.390137,8495.1
39000,9.855518,8500.6
39025,26.188391,8506.0
39050,994.552917,8511.4
39075,78.890739,8517.0
39100,30.541382,8522.4
39125,31.829962,8528.0
39150,117.381371,8533.6
39175,36.054462,8539.0
39200,3167.647461,8544.4
39225,126.500427,8549.8
39250,237.643524,8555.1
39275,23047.322266,8560.6
39300,1936.025024,8565.9
39325,509.889709,8571.3
39350,28.971952,8576.7
39375,563.631592,8582.1
39400,44.311638,8587.5
39425,116.640732,8592.8
39450,5683.791016,8598.3
39475,4023.192383,8603.7
39500,21.030010,8609.1
39525,153.206268,8614.6
39550,1432.557373,8620.0
39575,810.768005,8625.4
39600,150.956924,8630.9
39625,1730.235107,8636.3
39650,1824.502441,8641.6
39675,124.219620,8647.0
39700,115.484009,8652.4
39725,88.842010,8657.7
39750,224.706192,8663.1
39775,9446.950195,8668.5
39800,795.082458,8673.9
39825,8843.943359,8679.4
39850,631.715393,8684.7
39875,275.657471,8690.1
39900,28.106487,8695.4
39925,2336.185791,8700.9
39950,22.687706,8706.3
39975,2230.389160,8711.6
40000,27.429657,8717.1
40025,168.937668,8725.9
40050,1173.946655,8731.3
40075,34.048355,8736.8
40100,1350.291016,8742.2
40125,571.226440,8747.5
40150,31.569485,8753.0
40175,324.665771,8758.4
40200,275.492371,8763.8
40225,25.113071,8769.2
40250,6057.148438,8774.6
40275,397.326447,8780.0
40300,1317.168213,8785.4
40325,911.771790,8790.8
40350,750.661499,8796.2
40375,2377.512939,8801.5
40400,55.340408,8807.0
40425,1469.817139,8812.4
40450,20.698069,8817.8
40475,16.806906,8823.2
40500,110.471680,8828.6
40525,522.153503,8834.0
40550,335.088104,8839.4
40575,12.273686,8844.8
40600,210.971176,8850.1
40625,30.701494,8855.6
40650,740.062988,8860.9
40675,114.634445,8866.3
40700,310.692932,8871.7
40725,1017.222290,8877.1
40750,464.511078,8882.5
40775,184.716202,8887.9
40800,21.856089,8893.3
40825,1136.041504,8898.6
40850,24.806133,8903.9
40875,964.139465,8909.4
40900,171.578415,8914.8
40925,531.157593,8920.1
40950,65007.652344,8925.5
40975,999.321045,8930.8
41000,1008.532959,8936.2
41025,31.731049,8941.6
41050,52.211449,8946.9
41075,31446.939453,8952.3
41100,27.026518,8957.7
41125,41.357365,8963.1
41150,12.471399,8968.4
41175,47726.843750,8973.9
41200,436.170532,8979.3
41225,18972.226562,8984.6
41250,29.109045,8990.0
41275,30.553648,8995.4
41300,44450.113281,9000.8
41325,14.883855,9006.1
41350,175.040817,9011.6
41375,19.843462,9017.0
41400,36.065666,9022.4
41425,547.004333,9027.9
41450,159.633026,9033.3
41475,26.163633,9038.7
41500,21.139408,9044.1
41525,663.221985,9049.5
41550,26.847641,9054.9
41575,421.909058,9060.4
41600,877.866516,9065.8
41625,121.380890,9071.2
41650,372.684326,9076.6
41675,1452.832642,9082.0
41700,43.665485,9087.4
41725,2761.939697,9092.8
41750,14.289157,9098.2
41775,69.133011,9103.6
41800,16167.997070,9109.0
41825,18.239084,9114.7
41850,982.306458,9120.1
41875,4644.114746,9125.4
41900,1612.139282,9130.9
41925,82.157539,9136.2
41950,3819.554443,9141.6
41975,307.307831,9147.0
42000,75.391083,9152.4
42025,194.783691,9157.8
42050,64.188667,9163.2
42075,546.046753,9168.6
42100,777.830994,9174.0
42125,15.341293,9179.4
42150,1417.748535,9184.7
42175,42.939659,9190.1
42200,16.103386,9195.5
42225,100.606041,9200.9
42250,76.414986,9206.2
