step,loss,wall_time
42275,22.216322,9211.6
42300,38.880478,9217.0
42325,629.518616,9222.4
42350,26816.398438,9227.7
42375,50.411949,9233.2
42400,1455.924072,9238.6
42425,502.786743,9244.0
42450,4913.616699,9249.4
42475,1913.565186,9254.8
42500,4088.293213,9260.1
42525,26.703341,9265.6
42550,48.851551,9271.0
42575,57.506870,9276.3
42600,162.439667,9281.7
42625,363.558350,9287.1
42650,444.029449,9292.5
42675,706.928467,9297.9
42700,155.582626,9303.3
42725,340.132172,9308.7
42750,321.695953,9314.0
42775,954.120544,9319.4
42800,598.008606,9324.8
42825,295.808990,9330.2
42850,24.358654,9335.6
42875,26466.375000,9341.0
42900,411.586884,9346.3
42925,208.244568,9351.8
42950,496.510132,9357.2
42975,14.462282,9362.5
43000,76745.710938,9368.0
43025,386.702850,9373.3
43050,1072.774780,9378.7
43075,614.106812,9384.1
43100,39584.867188,9389.5
43125,21.321890,9394.9
43150,1157.549316,9400.3
43175,34.481430,9405.7
43200,26.097084,9411.1
43225,70.339508,9416.4
43250,25.869465,9421.9
43275,16.530056,9427.3
43300,16.450636,9432.6
43325,231.435516,9438.1
43350,65.923798,9443.5
43375,1198.544312,9448.8
43400,230.112442,9454.3
43425,12.173853,9459.7
43450,37.372791,9465.1
43475,99.646507,9470.5
43500,3367.566406,9475.9
43525,40.207970,9481.3
43550,136.127518,9486.7
43575,21.675861,9492.1
43600,472.676605,9497.6
43625,17.954725,9503.0
43650,37.048172,9508.6
43675,65.367241,9514.0
43700,3857.425049,9519.3
43725,2130.568359,9524.8
43750,37.336517,9530.4
43775,353.893677,9535.7
43800,125.898262,9541.3
43825,706.387329,9546.8
43850,168.668167,9552.2
43875,996.264221,9557.8
43900,16.489956,9563.3
43925,10.404788,9568.7
43950,542.900696,9574.1
43975,18.985874,9579.5
44000,15.758668,9584.9
44025,14234.078125,9590.3
44050,138.178894,9595.7
44075,61.590214,9601.1
44100,285.323517,9606.5
44125,42.530048,9611.9
44150,52.745373,9617.3
44175,85.083046,9622.6
44200,60.222374,9628.1
44225,509.796875,9633.4
44250,71.543259,9638.8
44275,4722.751465,9644.3
44300,43.366627,9649.6
44325,190.250961,9655.0
44350,34.493805,9660.5
44375,69.550835,9665.9
44400,12.277230,9671.2
44425,18.618023,9676.7
44450,893.203674,9682.0
44475,421.289001,9687.4
44500,39.657848,9692.9
44525,144.320038,9698.3
44550,46.961494,9703.7
44575,44.105270,9709.1
44600,1265.941772,9714.5
44625,28.455391,9719.8
44650,1203.418091,9725.2
44675,507.163300,9730.7
44700,194.155670,9736.1
44725,36.187248,9741.5
44750,10658.626953,9747.0
44775,1673.096680,9752.3
44800,64.616425,9757.7
44825,52.725258,9763.2
44850,171.311707,9768.6
44875,54.710869,9773.9
44900,50.509708,9779.4
44925,279.173157,9784.8
44950,753.385681,9790.2
44975,374.301025,9795.6
45000,442.722687,9801.0
45025,221.006866,9809.4
45050,518.983215,9814.9
45075,123.306259,9820.2
45100,1018.686523,9825.7
45125,905.733948,9831.0
45150,1108.289062,9836.5
45175,659.232666,9841.9
45200,119.669029,9847.2
45225,32.058998,9852.7
45250,67.218979,9858.2
45275,1758.188477,9863.5
45300,26521.486328,9869.0
45325,34.082558,9874.4
45350,1288.142700,9879.7
45375,262.280518,9885.1
45400,38.153080,9890.6
45425,11230.046875,9895.9
45450,111.078293,9901.4
45475,97.358795,9906.7
45500,276.077057,9912.1
45525,477.597900,9917.6
45550,17.404631,9922.9
45575,540.236755,9928.3
45600,14520.431641,9933.6
45625,23.229473,9939.1
45650,57.464531,9944.5
45675,40.661793,9949.8
45700,3113.373047,9955.2
45725,58.481487,9960.6
45750,1027.342285,9965.9
45775,532.030640,9971.4
45800,11.904635,9976.7
45825,258.833435,9982.1
45850,45.213284,9987.5
45875,155.177597,9992.9
45900,242.172134,9998.3
45925,114.067856,10003.7
45950,34.735004,10009.1
45975,3050.128174,10014.5
46000,64.585060,10020.0
46025,146.645691,10025.4
46050,125.998390,10030.8
46075,40.068974,10036.1
46100,192.903763,10041.5
46125,79227.046875,10046.9
46150,102.353722,10052.2
46175,1522.247559,10057.7
46200,256.877380,10063.1
46225,153.622986,10068.5
46250,9441.512695,10073.9
46275,1776.549805,10079.3
46300,19.183649,10084.7
46325,667.192566,10090.2
46350,33.350510,10095.5
46375,103.850655,10100.9
46400,201.029037,10106.3
46425,67.110550,10111.7
46450,29.106022,10117.1
46475,900.937439,10122.6
46500,496.193909,10127.9
46525,21.271955,10133.3
46550,29.712502,10138.9
46575,351.670166,10144.3
46600,15.837702,10149.7
46625,97390.218750,10155.0
46650,1142.571167,10160.5
46675,660.051025,10165.9
46700,55.394657,10171.2
46725,9287.653320,10176.7
46750,625.321655,10182.0
46775,712.574524,10187.4
46800,23.161343,10192.8
46825,42.592262,10198.2
46850,82.958435,10203.5
46875,23.562538,10209.0
46900,880.144531,10214.4
46925,760.600281,10219.8
46950,34.229927,10225.2
46975,2204.829102,10230.6
47000,7628.845215,10235.9
47025,160.587234,10241.3
47050,16668.898438,10246.7
47075,31.940216,10252.1
47100,364.148682,10257.4
47125,192.447464,10262.9
47150,440.276154,10268.3
47175,48.714691,10273.6
47200,4767.716309,10279.1
47225,28265.542969,10284.4
47250,26.391346,10289.8
47275,813.585449,10295.2
47300,555.329407,10300.6
47325,1423.777588,10306.0
47350,270.250397,10311.5
47375,1095.437256,10316.9
47400,21.532785,10322.2
47425,237.178452,10327.7
47450,442.615082,10333.1
47475,1158.186890,10338.4
47500,24.292391,10343.8
47525,20.591587,10349.2
47550,63.268646,10354.6
47575,30.272463,10360.0
47600,1460.985962,10365.4
47625,40.745129,10370.8
47650,22.237118,10376.2
47675,37.699760,10381.6
47700,465.451355,10387.0
47725,133.725861,10392.4
47750,906.973816,10397.8
47775,2787.646240,10403.1
47800,2930.918213,10408.5
47825,85.479492,10413.9
47850,316.847870,10419.2
47875,26.994284,10424.6
47900,1558.206299,10430.0
47925,171.359772,10435.4
47950,57.229820,10440.9
47975,545.408020,10446.2
48000,14106.552734,10451.6
48025,2853.596680,10457.0
48050,21.604668,10462.4
48075,520.333496,10467.8
48100,151.931427,10473.2
48125,52.784607,10478.6
48150,62.619602,10484.0
48175,184.905777,10489.4
48200,690.947327,10494.8
48225,21.863949,10500.3
48250,17323.925781,10505.7
48275,75.335022,10511.0
48300,46.750416,10516.5
48325,1221.470825,10521.8
48350,681.151855,10527.2
48375,286.279694,10532.7
48400,91.635880,10538.2
48425,344.770599,10543.7
48450,62.627495,10549.0
48475,29.719130,10554.5
48500,158.251297,10560.1
48525,34.444893,10565.4
48550,525.662720,10571.2
48575,15.200269,10576.7
48600,88.369888,10582.1
48625,109.203026,10587.5
48650,46.993168,10592.9
48675,49.261806,10598.5
48700,74.420090,10603.9
48725,51.570415,10609.3
48750,40.149879,10614.6
48775,47.679203,10620.0
48800,489.434082,10625.4
48825,22.675312,10630.8
48850,27.986773,10636.2
48875,24998.806641,10641.6
48900,11564.401367,10647.0
48925,841.381897,10652.3
48950,1858.763794,10657.7
48975,1029.063232,10663.1
49000,147.453140,10668.5
49025,1315.393066,10673.9
49050,38.938614,10679.3
49075,3742.046143,10684.6
49100,79.581886,10690.1
49125,16.717283,10695.5
49150,29.749155,10700.8
49175,31.504539,10706.3
49200,3609.266846,10711.7
49225,44.733715,10717.0
49250,7.225952,10722.4
49275,43.469406,10727.8
49300,17.525980,10733.2
49325,42.496861,10738.7
49350,56.856686,10744.0
49375,55.784664,10749.4
49400,844.969727,10754.7
49425,77.959831,10760.2
49450,14.554847,10765.5
49475,3729.487061,10770.8
49500,51.149261,10776.3
49525,302.257477,10781.6
49550,62.810757,10787.0
49575,3394.011719,10792.4
49600,31.746576,10797.8
49625,23.431065,10803.2
49650,376.581696,10808.7
49675,143.075104,10814.1
49700,27.671328,10819.5
49725,5509.388672,10824.9
49750,309.089081,10830.3
49775,55.853249,10835.7
49800,3403.139404,10841.1
49825,3170.810547,10846.5
49850,41.004658,10851.9
49875,889.818115,10857.3
49900,1971.349731,10862.7
49925,7671.821289,10868.1
49950,357.528015,10873.4
49975,165.817596,10878.9
50000,3055.770752,10884.3
50025,374.296509,10893.1
50050,72.172112,10898.5
50075,368.162598,10903.9
50100,105.276733,10909.3
50125,207.247284,10914.7
50150,407.398163,10920.1
50175,28.689888,10925.5
50200,6112.166504,10930.9
50225,1579.311523,10936.3
50250,377.548370,10941.7
50275,107.515610,10947.1
50300,45.219532,10952.5
50325,39.000599,10957.8
50350,303.646149,10963.2
50375,219.873276,10968.6
50400,137.048248,10974.0
50425,9472.707031,10979.3
50450,1697.277466,10984.8
50475,414.772675,10990.1
50500,55.381359,10995.5
50525,17.399330,11000.9
50550,2535.542480,11006.3
50575,382.606598,11011.6
50600,862.446411,11017.0
50625,9.773796,11022.4
50650,29.823067,11027.8
50675,589.419861,11033.2
50700,38.282978,11038.6
50725,36.054638,11043.9
50750,78.421173,11049.4
50775,83.474266,11054.7
50800,21.359436,11060.1
50825,34.544724,11065.4
50850,67.730347,11070.9
50875,279.201477,11076.2
50900,145.117096,11081.6
50925,338.994019,11087.1
50950,67.396873,11092.5
50975,36033.199219,11097.9
51000,16176.437500,11103.3
51025,12521.218750,11108.7
51050,184.347794,11114.1
51075,155.661774,11119.6
51100,1091.534668,11125.0
51125,246.687454,11130.3
51150,69.583809,11135.7
51175,156.293320,11141.1
51200,908.033081,11146.5
51225,35.640888,11151.9
51250,387.566528,11157.3
51275,14860.911133,11162.6
51300,14.527350,11168.0
51325,36.337559,11173.4
51350,83.864166,11178.8
51375,304.315094,11184.1
51400,125.889771,11189.5
51425,52.536587,11194.9
51450,591.741577,11200.3
51475,577.182251,11205.7
51500,19.192242,11211.1
51525,83.231300,11216.5
51550,20.781389,11221.9
51575,12251.991211,11227.3
51600,15.665462,11232.7
51625,19.073296,11238.1
51650,2307.272705,11243.5
51675,523.369873,11248.8
51700,621.108154,11254.3
51725,14.374466,11259.6
51750,21.615910,11265.0
51775,216.612045,11270.3
51800,22.530100,11275.7
51825,174.036011,11281.1
51850,302.502502,11286.4
51875,332.796234,11291.9
51900,440.712891,11297.3
51925,259.868652,11302.6
51950,301.911469,11308.1
51975,16.631805,11313.5
52000,1575.273804,11318.8
52025,43.177803,11324.2
52050,398.924011,11329.6
52075,121.428261,11335.0
52100,124.940887,11340.5
52125,1852.885986,11345.8
52150,236.075439,11351.2
52175,26.057964,11356.7
52200,54.066280,11362.1
52225,90.533401,11367.5
52250,2104.917480,11372.8
52275,338.556366,11378.3
52300,232.955902,11383.6
52325,3271.731934,11389.0
52350,647.778809,11394.5
52375,427.543091,11399.9
52400,39.478649,11405.3
52425,200.690338,11410.7
52450,1341.668945,11416.1
52475,11633.923828,11421.6
52500,186.977859,11427.0
52525,107.947357,11432.4
52550,16.883438,11437.7
52575,25.367147,11443.2
52600,63.250298,11448.5
52625,263.225983,11453.9
52650,51.938396,11459.3
52675,124.280922,11464.8
52700,241.213303,11470.1
52725,137.259933,11475.5
52750,1379.837891,11481.0
52775,2722.557861,11486.4
52800,70.397972,11491.7
52825,60.241028,11497.1
52850,323.153656,11502.5
52875,24.899481,11507.8
52900,11.404746,11513.3
52925,10.231357,11518.7
52950,41.223446,11524.0
52975,55.573929,11529.5
53000,575.746521,11534.8
53025,71.893333,11540.2
53050,13.000918,11545.7
53075,8.661791,11551.1
53100,996.015625,11556.4
53125,49.361462,11562.0
53150,1105.117676,11567.4
53175,490.379913,11572.7
53200,328.530426,11578.1
53225,17.941725,11583.5
53250,23.589638,11589.3
53275,250.972870,11594.8
53300,36.381100,11600.2
53325,65.742973,11605.6
53350,188.760651,11611.1
53375,54.146946,11616.5
53400,11.398877,11622.1
53425,448.402771,11627.4
53450,33.850849,11632.9
53475,361.601257,11638.2
53500,681.982971,11643.6
53525,22.859573,11649.0
53550,32.987400,11654.4
53575,18988.820312,11659.8
53600,994.156128,11665.2
53625,4898.356445,11670.6
53650,18.541712,11676.0
53675,7354.716309,11681.3
53700,24.731548,11686.8
53725,27.922256,11692.2
53750,989.157043,11697.5
53775,54.036308,11703.0
53800,178.251114,11708.4
53825,52.702866,11713.7
53850,21.650343,11719.2
53875,52.915768,11724.6
53900,1821.659912,11729.9
53925,63.538269,11735.4
53950,165.541031,11740.7
53975,340.931519,11746.1
54000,274.442108,11751.5
54025,247.047852,11756.8
54050,406.774536,11762.2
54075,27.686872,11767.6
54100,75.228569,11773.0
54125,70.607216,11778.3
54150,60.086086,11783.7
54175,377.490906,11789.1
54200,79.154839,11794.5
54225,698.566528,11799.8
54250,1448.515015,11805.2
54275,8.756615,11810.6
54300,36.812462,11816.0
54325,38.837372,11821.4
54350,198.080276,11826.7
54375,14.967468,11832.1
54400,2079.458252,11837.5
54425,86.856133,11842.9
54450,25.057468,11848.3
54475,39.642281,11853.7
54500,1210.796509,11859.1
54525,2753.416016,11864.5
54550,46.424164,11869.9
54575,7.909890,11875.2
54600,23.461689,11880.6
54625,40.501183,11886.0
54650,59.267578,11891.4
54675,75.888435,11896.8
54700,28.789444,11902.1
54725,912.142761,11907.5
54750,70.881714,11912.9
54775,51.598770,11918.3
54800,50.070293,11923.7
54825,34.194954,11929.1
54850,390.079498,11934.5
54875,1336.173218,11939.9
54900,110.501114,11945.3
54925,12390.470703,11950.6
54950,63.029804,11956.1
54975,65.600853,11961.5
55000,55.644829,11966.9
55025,16.893108,11975.3
55050,136.577835,11980.7
55075,4319.834961,11986.1
55100,747.508606,11991.5
55125,422.668030,11997.0
55150,3358.419189,12002.4
55175,211.548416,12007.8
55200,39.557453,12013.2
55225,75.433617,12018.6
55250,13617.008789,12024.0
55275,73.460373,12029.4
55300,395.881439,12034.8
55325,803.277771,12040.2
55350,20.437559,12045.7
55375,270.991394,12051.0
55400,241.948059,12056.4
55425,297.114471,12061.8
55450,428.477081,12067.2
55475,841.131714,12072.6
55500,579.609802,12078.1
55525,694.438904,12083.5
55550,280.771301,12088.9
55575,548.152222,12094.2
55600,1257.390137,12099.7
55625,151.406326,12105.1
55650,165.501541,12110.6
55675,45.270683,12116.1
55700,58.207489,12121.4
55725,35.105827,12126.8
55750,391.562286,12132.2
55775,14.508765,12137.6
55800,105.128654,12143.0
55825,34.967415,12148.5
55850,80.874298,12153.9
55875,259.519897,12159.3
55900,13.706554,12164.7
55925,168.524002,12170.1
55950,110.193398,12175.4
55975,18.166435,12180.9
56000,87.506668,12186.2
56025,519.138062,12191.5
56050,86.407494,12196.8
56075,1648.450073,12202.3
56100,22.355230,12207.7
56125,26256.402344,12213.0
56150,769.159485,12218.5
56175,121.040199,12223.8
56200,1021.630310,12229.2
56225,76.389458,12234.6
56250,33.334705,12240.0
56275,32.553448,12245.4
56300,121.556633,12250.9
56325,34.998230,12256.2
56350,356.458893,12261.7
56375,256.501465,12267.1
56400,1025.584717,12272.5
56425,33.305641,12277.9
56450,336.227814,12283.4
56475,21.946028,12288.7
56500,41.704212,12294.1
56525,139.084595,12299.5
56550,226.552643,12304.9
56575,649.470032,12310.3
56600,37.112606,12315.6
56625,15.678593,12321.1
56650,641.792542,12326.5
56675,50.169064,12331.8
56700,44.387890,12337.3
56725,45.259247,12342.7
56750,1215.336426,12348.0
56775,19.106089,12353.4
56800,4168.521484,12358.8
56825,52509.187500,12364.1
56850,3731.396729,12369.6
56875,32947.433594,12374.9
56900,143.579056,12380.3
56925,160.380173,12385.7
56950,20.826462,12391.1
56975,10396.388672,12396.5
57000,34.497414,12401.8
57025,9060.377930,12407.3
57050,731.829529,12412.6
57075,30.204067,12417.9
57100,21.824415,12423.4
57125,48.353767,12428.7
57150,76.853828,12434.1
57175,536.820557,12439.5
57200,36.797993,12444.9
57225,33.680569,12450.3
57250,23.195896,12455.7
57275,600.457092,12461.0
57300,627.264771,12466.3
57325,181.632828,12471.7
57350,877.362183,12477.0
57375,291.714752,12482.4
57400,2276.257812,12487.8
57425,54.787567,12493.2
57450,36.261597,12498.6
57475,81.561493,12503.9
57500,6442.895020,12509.3
57525,1320.524170,12514.7
57550,231.913910,12520.0
57575,607.534851,12525.5
57600,25.603331,12530.9
57625,585.707764,12536.2
57650,308.886475,12541.7
57675,16722.929688,12547.1
57700,32.801708,12552.4
57725,2748.815674,12557.8
57750,473.990936,12563.2
57775,7240.852051,12568.6
57800,152.724945,12574.1
57825,830.778809,12579.6
57850,22.070730,12585.0
57875,167.899078,12590.4
57900,170.037308,12595.9
57925,12732.394531,12601.3
57950,5637.467773,12606.6
57975,751.221436,12612.3
58000,479.749146,12617.9
58025,1379.102051,12623.4
58050,1302.413452,12628.8
58075,1050.921265,12634.2
58100,3645.220459,12639.6
58125,57.826683,12645.1
58150,237.562180,12650.5
58175,2605.657227,12655.9
58200,478.423126,12661.3
50,421.175507,16317.7
58225,581.985474,12666.7
100,1063.429565,16325.8
58250,9.556311,12672.1
58275,15427.210938,12677.6
150,85.888397,16333.9
58300,173.361130,12682.9
200,937.319702,16342.4
58325,33.517712,12688.3
58350,225.257141,12693.8
250,240.295868,16350.5
58375,95.918343,12699.1
300,57503.062500,16358.7
58400,1046.022339,12704.5
58425,203.401489,12709.8
350,50914.007812,16366.9
58450,2883.945557,12715.3
58475,2913.527344,12720.7
400,30.265926,16375.6
58500,116.670937,12726.0
450,238.441818,16384.0
58525,21.145309,12731.5
58550,1928.560547,12736.9
500,12.527216,16392.4
58575,917.843811,12742.2
550,3041.335693,16400.6
58600,9.655680,12747.7
58625,36.183800,12753.1
600,14.211309,16409.3
58650,58.228493,12758.4
650,276.948608,16417.6
58675,52.842430,12763.9
58700,270.330566,12769.3
700,267.412567,16425.8
58725,1367.500000,12774.7
750,493.567719,16433.9
58750,63.521442,12780.1
58775,73.620880,12785.5
800,424.458679,16442.5
58800,149.655991,12790.9
850,299.522522,16450.7
58825,72.158401,12796.3
58850,1129.369873,12801.7
900,462.511108,16458.9
58875,14.934036,12807.1
950,409.539795,16467.0
58900,2564.872070,12812.4
58925,70.620270,12817.9
1000,190.753510,16475.7
58950,2369.151611,12823.3
58975,3150.611572,12828.6
1050,70.958946,16483.8
59000,296.686401,12834.1
1100,920.224304,16492.0
59025,12.221039,12839.5
59050,103.452232,12844.8
1150,75.798912,16500.2
59075,50.649410,12850.2
1200,1835.081055,16508.9
59100,303.490570,12855.6
59125,63.343323,12861.0
1250,1068.447266,16517.1
59150,260.719818,12866.4
1300,83.366364,16525.5
59175,14.888289,12871.8
59200,21.338253,12877.2
1350,3474.474365,16533.7
59225,35.753616,12882.6
1400,262.378235,16542.3
59250,22.524029,12888.0
59275,198.720474,12893.4
1450,36.426346,16550.4
59300,216.160797,12898.8
1500,499.916351,16558.5
59325,486.088318,12904.2
59350,171.799805,12909.6
1550,190.673981,16566.5
59375,83.462074,12914.9
59400,1468.779785,12920.4
1600,494.330017,16575.2
59425,51.787601,12925.8
1650,675.108215,16583.4
59450,2657.443604,12931.1
59475,357.387207,12936.5
1700,20.737097,16591.6
59500,6134.310059,12941.9
1750,432.422241,16599.8
59525,266.604919,12947.2
59550,60.534100,12952.7
1800,30.421413,16608.6
59575,76.695808,12958.0
1850,441.469849,16616.8
59600,51.121544,12963.3
59625,66.404457,12968.8
1900,12635.916992,16625.0
59650,37.343216,12974.1
1950,1697.361694,16633.2
59675,1197.521729,12979.5
59700,216.139053,12984.9
2000,48.231506,16641.8
59725,11.308521,12990.3
2050,443.820496,16649.9
59750,182.743362,12995.6
59775,512.309082,13001.1
2100,24063.005859,16658.0
59800,49.333378,13006.4
59825,22.045479,13011.8
2150,19.318768,16666.6
59850,68.127899,13017.1
2200,78.151466,16674.8
59875,34.532455,13022.6
59900,56.572498,13027.9
2250,11512.414062,16683.0
59925,141.524246,13033.3
2300,1406.050293,16691.2
59950,1589.713135,13038.7
59975,1380.966309,13044.1
2350,90.322899,16700.0
60000,60.965240,13049.4
2400,11.432713,16708.2
60025,50.609585,13058.4
2450,95.625305,16716.3
60050,20.466805,13063.7
60075,170.238113,13069.1
2500,34.021736,16724.5
60100,582.617554,13074.6
2550,1169.809326,16733.3
60125,356.093079,13079.9
60150,113.265167,13085.3
2600,1141.833496,16741.5
60175,569.672852,13090.7
2650,12.080181,16749.6
60200,33.865288,13096.1
60225,891.300049,13101.4
2700,40.114403,16757.8
60250,281.636871,13106.9
2750,1562.598022,16766.6
60275,6246.020996,13112.3
60300,1279.750610,13117.7
2800,1691.389526,16775.0
60325,195.011826,13123.0
60350,14.906982,13128.4
2850,88.597366,16783.3
60375,357.314941,13133.8
2900,1018.332031,16791.5
60400,30.006350,13139.2
60425,58.660397,13144.6
2950,61.805702,16800.2
60450,205.882111,13150.0
3000,10807.737305,16808.4
60475,86.910461,13155.3
60500,16221.702148,13160.7
3050,45.376099,16816.9
60525,25.152786,13166.1
3100,1362.303101,16825.3
60550,96.002823,13171.4
60575,83.475540,13176.8
3150,881.433044,16834.3
60600,147.921661,13182.2
60625,54.389511,13187.6
3200,33.505653,16842.6
60650,57.858574,13193.0
3250,112.381042,16850.9
60675,254.650253,13198.4
60700,62.452995,13203.7
3300,210.195831,16859.3
60725,318.439667,13209.2
3350,29.734447,16868.2
60750,201.484482,13214.5
60775,19.168552,13219.9
3400,3671.350098,16876.7
